date,total_admissions,emergency_visit_count,apparent_temperature_max,temperature_2m_max,apparent_temperature_min,temperature_2m_min
2022-03-12,47,28,77.944305,87.5237,51.94303,55.4837
2022-03-13,40,21,77.129395,87.1637,55.321342,60.883698
2022-03-14,46,29,83.438354,91.1237,58.437836,71.3237
2022-03-15,68,28,65.31491,72.0437,39.111843,52.9637
2022-03-16,41,32,53.156322,62.3237,32.02586,46.3037
2022-03-17,47,18,66.29986,71.7737,38.821243,47.023697
2022-03-18,58,31,74.74982,78.7037,43.67231,51.3437
2022-03-19,49,27,77.067505,83.9237,50.296623,59.443703
2022-03-20,51,31,78.17048,85.1837,56.167015,65.833694
2022-03-21,49,29,79.590866,88.9637,56.152576,68.083694
2022-03-22,51,26,83.8991,91.1237,63.434048,71.7737
2022-03-23,29,32,84.79739,91.8437,66.81064,73.303696
2022-03-24,34,19,78.03514,82.483696,49.694294,57.6437
2022-03-25,39,23,66.54427,74.5637,46.99009,55.4837
2022-03-26,48,29,66.573586,72.9437,44.032837,52.4237
2022-03-27,54,21,66.518295,74.3837,46.281956,53.5037
2022-03-28,60,32,70.80679,76.5437,44.536446,53.6837
2022-03-29,47,29,77.404045,82.843704,49.932632,56.7437
2022-03-30,49,22,85.56238,89.1437,55.67782,62.3237
2022-03-31,50,23,84.29625,90.763695,60.521873,67.9037
2022-04-01,50,24,85.93599,90.2237,61.745777,67.7237
2022-04-02,47,22,88.17684,92.2037,61.661674,67.3637
2022-04-03,46,16,89.00705,94.7237,64.01272,69.8837
2022-04-04,48,32,87.75365,94.0037,63.819324,70.6037
2022-04-05,52,26,86.27273,92.0237,62.67457,70.6037
2022-04-06,46,39,89.389275,94.54369,64.578354,74.9237
2022-04-07,55,24,88.43747,93.8237,64.56975,73.6637
2022-04-08,43,24,90.52054,95.6237,64.971596,73.843704
2022-04-09,54,25,87.531975,92.383705,63.622555,71.1437
2022-04-10,51,25,90.789795,97.4237,64.454216,69.8837
2022-04-11,46,22,90.75161,98.86369,68.16194,76.9037
2022-04-12,45,30,90.87125,99.2237,73.13012,78.7037
2022-04-13,46,31,89.51418,93.8237,70.08315,76.7237
2022-04-14,40,25,86.47569,91.6637,68.47613,73.483696
2022-04-15,41,26,89.15202,96.1637,60.32811,70.6037
2022-04-16,48,16,84.6051,88.7837,67.38783,71.1437
2022-04-17,51,23,84.882614,88.4237,61.729065,67.1837
2022-04-18,37,26,90.53039,94.0037,61.317204,68.4437
2022-04-19,48,28,92.879684,97.78371,66.68814,75.8237
2022-04-20,48,23,92.60487,98.14369,64.50055,78.343704
2022-04-21,40,30,86.69719,91.6637,68.387566,74.9237
2022-04-22,65,25,83.68244,91.4837,65.738014,71.5037
2022-04-23,60,29,86.748535,94.0037,61.047413,73.6637
2022-04-24,50,22,78.720116,81.9437,55.146984,65.9237
2022-04-25,63,25,84.254555,88.7837,60.22427,68.803696
2022-04-26,43,25,87.8474,92.5637,58.354927,71.5037
2022-04-27,32,25,85.00733,90.763695,54.54694,65.9237
2022-04-28,47,24,87.0766,84.6437,66.54652,68.4437
2022-04-29,43,22,87.1317,93.28371,68.7698,72.583694
2022-04-30,42,33,91.96146,99.04369,69.08812,74.5637
2022-05-01,48,35,88.02845,92.383705,68.50196,75.6437
2022-05-02,42,25,93.98362,95.263695,67.012665,72.9437
2022-05-03,51,16,91.94931,98.86369,69.25934,75.2837
2022-05-04,53,17,94.251816,101.9237,73.920265,84.4637
2022-05-05,33,30,96.68557,101.383705,75.9801,80.3237
2022-05-06,51,23,96.569565,97.9637,69.809425,77.803696
2022-05-07,46,23,86.7411,91.303696,62.99498,71.8637
2022-05-08,47,19,86.18124,88.9637,62.968647,68.983696
2022-05-09,63,25,88.299484,93.28371,64.7052,71.8637
2022-05-10,48,18,94.19386,99.04369,71.26607,77.4437
2022-05-11,53,25,91.10794,95.443695,67.024635,73.843704
2022-05-12,58,23,84.85092,94.54369,66.47508,75.6437
2022-05-13,43,25,78.92503,91.8437,62.26899,71.8637
2022-05-14,58,28,83.52845,93.28371,59.313667,71.6837
2022-05-15,54,21,89.87101,98.86369,66.79591,74.9237
2022-05-16,47,29,93.163925,98.6837,69.869576,77.6237
2022-05-17,57,35,96.58886,100.8437,70.76481,74.7437
2022-05-18,41,32,98.724365,103.9037,73.06734,79.0637
2022-05-19,56,24,98.92937,103.9037,73.72732,78.343704
2022-05-20,53,22,101.25078,105.5237,75.54443,80.8637
2022-05-21,52,25,99.984436,103.7237,72.818726,78.1637
2022-05-22,55,22,100.4742,105.7037,75.092255,82.1237
2022-05-23,56,27,90.15657,94.9037,66.150635,76.3637
2022-05-24,47,19,92.782394,96.1637,67.254456,73.303696
2022-05-25,49,20,95.90804,101.7437,68.86196,75.8237
2022-05-26,41,14,95.12998,100.6637,68.81818,75.6437
2022-05-27,58,22,95.60594,103.1837,70.70268,75.4637
2022-05-28,51,28,98.94741,102.64369,71.52874,77.983696
2022-05-29,46,32,94.57601,102.1037,71.4745,78.1637
2022-05-30,48,24,96.11168,97.9637,72.898705,79.6037
2022-05-31,45,18,93.05595,100.8437,72.74115,79.4237
2022-06-01,37,22,92.62059,100.1237,69.85001,76.1837
2022-06-02,44,30,94.67436,98.6837,73.253265,78.5237
2022-06-03,32,24,95.39479,101.9237,73.73053,79.7837
2022-06-04,47,22,97.08744,103.0037,75.05327,81.4037
2022-06-05,60,23,102.54343,105.7037,78.30707,86.983696
2022-06-06,59,29,100.96768,106.0637,77.02089,83.5637
2022-06-07,55,25,101.235565,106.6037,79.041504,87.8837
2022-06-08,44,23,101.89065,107.3237,77.5303,83.7437
2022-06-09,42,22,101.26155,105.883705,78.59212,84.6437
2022-06-10,49,17,101.903244,105.883705,76.230576,80.6837
2022-06-11,36,21,104.239624,106.0637,75.7044,80.8637
2022-06-12,35,30,100.84292,104.443695,76.73021,82.843704
2022-06-13,50,23,98.762245,104.263695,75.84795,81.7637
2022-06-14,44,30,98.010315,103.0037,75.8162,80.4137
2022-06-15,63,24,98.6011,102.64369,76.29251,80.1437
2022-06-16,57,24,97.72746,104.443695,78.407104,84.1037
2022-06-17,53,28,94.478745,105.1637,77.298134,84.2837
2022-06-18,55,22,100.64366,105.3437,76.19494,84.8237
2022-06-19,50,21,105.55195,109.303696,78.85377,84.8237
2022-06-20,49,21,101.18748,108.04369,82.19705,91.303696
2022-06-21,60,13,103.02275,108.04369,80.7712,86.4437
2022-06-22,57,31,101.66917,107.6837,80.311615,87.8837
2022-06-23,51,32,100.73026,106.0637,79.48695,84.2837
2022-06-24,36,23,104.85132,108.5837,81.46703,86.983696
2022-06-25,57,30,101.10242,108.5837,84.119576,90.0437
2022-06-26,58,21,98.76366,104.263695,77.80441,84.6437
2022-06-27,53,21,96.05581,102.8237,75.06159,80.3237
2022-06-28,49,24,93.938126,103.1837,75.45276,82.6637
2022-06-29,54,17,96.15071,106.0637,76.624695,84.6437
2022-06-30,58,26,101.44152,106.6037,80.85589,87.343704
2022-07-01,39,28,100.251,106.2437,80.705734,88.2437
2022-07-02,46,23,99.35304,102.8237,78.738914,85.5437
2022-07-03,50,26,97.092224,102.4637,77.667946,84.4637
2022-07-04,41,21,96.875854,103.0037,78.81037,85.0037
2022-07-05,54,22,93.32094,102.1037,76.51573,84.6437
2022-07-06,42,30,95.129944,102.64369,76.59974,84.2837
2022-07-07,46,15,95.743515,104.0837,78.77334,86.263695
2022-07-08,51,32,94.96186,105.3437,78.54532,86.983696
2022-07-09,48,22,95.723976,103.1837,80.17734,85.7237
2022-07-10,64,24,93.7881,103.9037,76.484566,86.803696
2022-07-11,47,18,91.43463,102.1037,73.15776,84.4637
2022-07-12,56,20,95.944016,103.36369,75.57904,84.8237
2022-07-13,42,22,97.78636,105.3437,76.96135,86.4437
2022-07-14,39,25,95.58006,106.2437,78.689735,85.5437
2022-07-15,37,22,98.069954,105.3437,76.44466,85.9037
2022-07-16,47,24,99.99849,104.803696,76.73446,86.4437
2022-07-17,43,27,101.72409,105.883705,81.98117,85.0037
2022-07-18,56,26,98.64975,106.9637,83.36656,87.7037
2022-07-19,33,19,100.98799,109.1237,81.66376,89.6837
2022-07-20,49,19,98.8675,108.943695,82.35331,87.5237
2022-07-21,54,26,103.998405,109.6637,81.520706,89.86369
2022-07-22,63,16,103.50825,108.2237,84.92901,86.6237
2022-07-23,34,23,104.45042,108.4037,83.10397,87.1637
2022-07-24,40,25,107.18306,109.1237,82.71225,88.6037
2022-07-25,50,21,100.13474,103.9037,79.07083,83.3837
2022-07-26,49,30,97.78951,103.1837,79.736374,84.1037
2022-07-27,53,31,92.97482,98.14369,80.00479,85.9037
2022-07-28,49,25,98.31759,102.4637,82.88674,84.4637
2022-07-29,50,31,103.324875,102.1037,87.115685,84.6437
2022-07-30,53,17,103.0061,97.9637,75.336624,75.4637
2022-07-31,53,36,94.79454,93.8237,72.909134,75.8237
2022-08-01,47,27,100.70079,97.6037,89.16887,85.9037
2022-08-02,45,22,103.65505,103.0037,90.339874,87.8837
2022-08-03,60,22,104.168236,104.0837,90.6102,90.0437
2022-08-04,38,21,105.87257,106.9637,88.26616,89.6837
2022-08-05,40,30,104.02198,109.1237,86.55797,90.4037
2022-08-06,50,31,106.15238,110.7437,87.743034,92.9237
2022-08-07,47,14,105.778854,109.303696,83.55724,89.86369
2022-08-08,57,20,101.67253,107.86369,88.50688,92.383705
2022-08-09,42,18,100.099655,108.763695,81.83262,89.86369
2022-08-10,45,27,100.1482,108.763695,80.84114,89.86369
2022-08-11,48,28,96.57225,106.4237,78.72858,87.5237
2022-08-12,46,24,96.63727,106.9637,79.028534,88.2437
2022-08-13,53,26,97.584885,104.6237,79.14001,87.5237
2022-08-14,48,18,101.18373,105.5237,82.36532,86.803696
2022-08-15,47,29,99.47153,104.9837,81.102974,85.9037
2022-08-16,36,20,99.21792,105.7037,79.58292,88.2437
2022-08-17,60,25,101.27187,106.6037,78.900444,87.7037
2022-08-18,56,29,101.52547,107.6837,81.088104,89.5037
2022-08-19,40,24,102.21004,108.2237,82.53929,89.1437
2022-08-20,52,30,102.41831,107.86369,82.57054,88.4237
2022-08-21,50,29,101.00709,106.4237,85.23573,89.5037
2022-08-22,54,22,100.59447,105.7037,82.06483,85.7237
2022-08-23,59,22,100.61246,102.28371,79.87668,83.9237
2022-08-24,43,31,96.94412,101.5637,79.01771,83.2037
2022-08-25,44,23,97.420944,100.6637,79.579155,83.2037
2022-08-26,48,21,95.06361,100.6637,77.81207,81.4037
2022-08-27,48,30,96.75711,101.2037,76.541336,80.5037
2022-08-28,43,25,94.63755,100.6637,74.67695,80.1437
2022-08-29,40,26,95.33113,101.5637,76.456276,83.3837
2022-08-30,51,22,94.07785,97.78371,74.38763,79.0637
2022-08-31,47,23,94.16807,98.6837,76.7345,80.5037
2022-09-01,50,24,94.73326,99.763695,76.60444,81.4037
2022-09-02,53,26,96.21086,101.7437,77.25267,81.9437
2022-09-03,31,20,96.03321,102.28371,78.23005,82.1237
2022-09-04,52,25,99.069534,104.443695,79.307365,85.0037
2022-09-05,50,22,98.798454,103.9037,77.691055,83.2037
2022-09-06,48,21,98.612434,103.7237,76.47928,81.7637
2022-09-07,38,21,97.46175,101.383705,75.47743,83.9237
2022-09-08,60,30,98.10324,102.64369,77.06519,81.4037
2022-09-09,50,23,99.283226,103.1837,80.163315,82.483696
2022-09-10,43,26,96.49898,102.1037,79.254105,81.7637
2022-09-11,52,28,99.55942,103.7237,78.21336,84.2837
2022-09-12,55,23,100.7686,104.263695,78.01013,84.2837
2022-09-13,48,24,101.23428,104.6237,76.85191,82.6637
2022-09-14,55,32,93.62775,101.2037,75.72987,79.9637
2022-09-15,43,27,96.54673,100.1237,74.887726,80.1437
2022-09-16,60,25,99.09688,100.6637,74.971565,78.1637
2022-09-17,52,18,98.20924,101.9237,75.08409,79.2437
2022-09-18,59,22,97.57317,101.7437,74.92071,79.7837
2022-09-19,45,26,95.71173,100.1237,72.113,76.7237
2022-09-20,41,26,94.37676,97.6037,72.45562,76.3637
2022-09-21,36,34,93.700096,98.86369,74.87252,80.6837
2022-09-22,51,22,94.6014,99.5837,74.332184,82.1237
2022-09-23,60,20,91.41522,97.0637,73.022705,79.4237
2022-09-24,40,19,83.65459,92.5637,66.39132,74.9237
2022-09-25,48,24,84.83217,93.4637,66.66466,74.0237
2022-09-26,51,29,86.86418,94.7237,68.35681,74.5637
2022-09-27,43,25,88.315025,94.54369,66.80172,73.1237
2022-09-28,60,25,90.071815,94.9037,68.527504,73.843704
2022-09-29,58,28,86.53552,91.1237,65.278885,71.6837
2022-09-30,51,24,88.07495,93.28371,65.183426,70.7837
2022-10-01,47,29,87.92903,93.64369,68.13485,72.4037
2022-10-02,37,36,88.63566,94.1837,67.174706,72.583694
2022-10-03,41,29,89.113625,93.64369,68.95541,72.4037
2022-10-04,48,20,88.268234,91.7537,68.30217,72.2237
2022-10-05,45,17,88.0126,93.4637,67.914055,72.583694
2022-10-06,48,20,89.65979,94.1837,67.92139,72.8537
2022-10-07,38,32,88.03054,94.0937,68.07837,73.303696
2022-10-08,40,24,85.07047,91.2137,66.681854,72.7637
2022-10-09,49,25,86.76458,92.0237,67.2762,72.583694
2022-10-10,47,35,85.41959,91.8437,66.37977,72.7637
2022-10-11,38,25,82.747665,89.6837,65.80829,71.6837
2022-10-12,44,29,82.98134,89.1437,65.469955,69.343704
2022-10-13,40,20,81.62813,87.0737,64.29675,67.7237
2022-10-14,41,29,85.73582,89.1437,66.43713,71.8637
2022-10-15,59,17,83.877815,89.4137,66.965485,73.6637
2022-10-16,40,23,83.059006,88.6937,65.801216,72.4037
2022-10-17,56,20,84.34872,89.5037,64.21054,69.343704
2022-10-18,54,23,85.22391,89.7737,64.10766,69.8837
2022-10-19,49,26,85.399475,89.593704,64.662,71.5037
2022-10-20,56,22,81.88304,89.053696,65.35281,72.9437
2022-10-21,55,24,80.82359,87.8837,64.36047,70.1537
2022-10-22,53,30,82.53454,88.0637,65.37632,71.6837
2022-10-23,51,22,84.55973,88.6937,64.97644,71.1437
2022-10-24,52,25,84.01731,89.053696,64.00261,69.7937
2022-10-25,53,26,81.57598,87.0737,62.073814,67.9037
2022-10-26,54,23,81.36085,86.3537,61.7309,66.6437
2022-10-27,46,26,82.73047,88.0637,63.506516,70.8737
2022-10-28,46,15,83.83887,88.0637,63.03005,70.5137
2022-10-29,52,31,83.26391,87.8837,63.26554,70.7837
2022-10-30,34,34,80.6306,87.61369,63.37712,70.4237
2022-10-31,50,19,82.41252,88.333694,64.51125,71.3237
2022-11-01,49,23,79.73191,86.6237,63.670174,69.5237
2022-11-02,46,25,80.66449,87.2537,63.262894,70.6037
2022-11-03,46,21,76.440216,79.1537,63.47085,63.403698
2022-11-04,49,32,77.307076,81.2237,62.079227,64.5737
2022-11-05,46,40,80.54107,87.0737,62.321068,67.093704
2022-11-06,50,16,79.392654,87.1637,63.981777,71.1437
2022-11-07,53,25,77.91607,87.7937,63.94756,69.9737
2022-11-08,49,22,80.98457,88.6037,62.514893,71.3237
2022-11-09,46,23,76.47233,86.083694,60.23584,70.9637
2022-11-10,54,25,75.06213,84.2837,59.2082,69.9737
2022-11-11,38,18,75.39611,82.7537,62.564713,67.9937
2022-11-12,48,33,80.380394,83.4737,64.53516,68.4437
2022-11-13,57,30,77.07059,82.9337,61.034515,64.483696
2022-11-14,49,17,75.09103,83.1137,61.634773,68.5337
2022-11-15,51,17,76.48535,83.5241,61.06835,66.553696
2022-11-16,40,15,76.72999,84.1541,67.62865,71.8241
2022-11-17,55,26,81.5743,85.7741,65.862366,70.0241
2022-11-18,58,17,74.32333,76.5941,59.724113,62.5541
2022-11-19,53,23,68.00815,72.9041,56.786438,59.7641
2022-11-20,52,21,70.653984,75.2441,52.663437,56.794098
2022-11-21,45,31,73.54263,76.6841,53.75088,57.8741
2022-11-22,40,27,76.20705,77.7641,53.312286,57.7841
2022-11-23,56,26,67.19366,76.2341,57.859436,62.3741
2022-11-24,48,18,72.60096,79.0241,61.380966,66.7841
2022-11-25,41,30,76.83133,81.364105,64.7913,67.144104
2022-11-26,36,23,78.70354,81.4541,60.932507,63.814102
2022-11-27,45,27,73.672165,80.1941,59.31998,63.3641
2022-11-28,47,21,71.697945,78.1241,59.913292,63.3641
2022-11-29,52,18,72.310486,78.3041,60.204533,63.0941
2022-11-30,51,27,76.64299,80.2841,61.212135,64.1741
2022-12-01,45,27,74.446045,79.2941,58.56407,62.014103
2022-12-02,59,26,73.74774,80.5541,58.662926,62.7341
2022-12-03,47,18,73.33711,79.7441,58.00948,61.5641
2022-12-04,47,28,72.22399,79.2941,62.91256,67.3241
2022-12-05,54,28,74.018906,78.5741,62.20615,66.2441
2022-12-06,55,30,74.662766,78.754105,61.814873,64.7141
2022-12-07,49,24,69.56968,72.1841,58.15303,57.6041
2022-12-08,40,27,61.486534,64.5341,53.275517,58.864098
2022-12-09,39,22,56.504868,58.4141,48.051617,52.6541
2022-12-10,48,24,58.734535,63.1841,47.708984,50.044098
2022-12-11,51,28,60.725403,66.6041,50.205486,53.4641
2022-12-12,57,14,67.286255,72.9941,53.720737,57.8741
2022-12-13,35,16,69.16423,74.614105,55.095154,59.6741
2022-12-14,53,25,72.18399,76.5941,56.210773,59.5841
2022-12-15,47,20,69.43915,74.7041,59.57363,62.104103
2022-12-16,48,23,63.768913,67.144104,56.064922,56.2541
2022-12-17,53,24,66.6863,67.9541,52.829197,54.0041
2022-12-18,38,24,64.42774,67.504105,50.390533,52.114098
2022-12-19,53,27,67.045395,70.114105,45.26222,49.6841
2022-12-20,37,31,64.47344,69.394104,44.23327,49.4141
2022-12-21,51,32,66.83228,73.8041,48.55675,54.364098
2022-12-22,38,23,60.93328,70.3841,52.391876,59.6741
2022-12-23,43,26,67.02983,70.7441,55.556282,58.3241
2022-12-24,49,31,62.127316,66.0641,48.311974,50.9441
2022-12-25,47,23,61.34849,67.4141,49.14424,53.4641
2022-12-26,40,24,60.270596,68.0441,47.07679,51.4841
2022-12-27,43,22,51.482765,58.7741,38.878384,46.8041
2022-12-28,44,23,53.115746,58.864098,38.8356,42.4841
2022-12-29,51,24,47.827995,52.024097,43.70629,47.4341
2022-12-30,52,13,54.07895,56.4341,44.690422,47.4341
2022-12-31,53,21,55.504105,59.0441,47.582413,50.2241
2023-01-01,40,30,53.59835,55.9841,48.350567,49.774097
2023-01-02,43,19,57.547512,60.6641,49.47867,52.294098
2023-01-03,41,13,59.641293,62.5541,48.512383,53.1041
2023-01-04,39,28,65.18204,63.0941,53.37062,54.9041
2023-01-05,50,20,53.102516,54.0941,47.749214,49.864098
2023-01-06,42,13,58.657513,59.1341,48.060333,49.4141
2023-01-07,52,24,56.449997,58.3241,50.4667,51.8441
2023-01-08,56,27,59.375954,62.9141,51.841885,53.1941
2023-01-09,48,18,59.06883,61.3841,44.88761,50.8541
2023-01-10,53,34,45.715637,50.8541,39.35677,45.5441
2023-01-11,51,31,48.43737,54.9941,44.00754,47.7041
2023-01-12,39,22,58.26766,61.3841,44.761524,48.0641
2023-01-13,44,20,55.964096,61.8341,50.479565,53.1941
2023-01-14,38,17,71.0238,70.6541,54.928646,55.6241
2023-01-15,55,26,62.323845,65.3441,57.014484,56.794098
2023-01-16,49,31,64.42324,69.6641,47.29822,52.6541
2023-01-17,38,19,52.404263,57.9641,42.51055,47.3441
2023-01-18,50,27,54.88468,60.1241,38.73094,44.2841
2023-01-19,63,22,58.281998,61.654102,41.895195,45.5441
2023-01-20,38,32,61.460346,65.7041,46.147526,49.5041
2023-01-21,50,25,62.254185,68.0441,48.687023,52.5641
2023-01-22,45,24,60.36292,64.8041,51.466393,54.8141
2023-01-23,62,21,56.320232,61.4741,52.15798,54.8141
2023-01-24,41,30,53.65331,56.9741,50.59022,53.6441
2023-01-25,58,25,59.335365,61.654102,48.271297,52.5641
2023-01-26,44,25,54.632088,57.9641,45.90324,49.9541
2023-01-27,43,23,57.95577,59.1341,42.46826,45.5441
2023-01-28,44,36,62.326973,65.614105,42.28617,46.4441
2023-01-29,53,21,63.610565,69.6641,46.58791,50.9441
2023-01-30,53,25,71.91839,77.5841,52.058266,57.9641
2023-01-31,46,21,73.92123,76.144104,59.883,65.7941
2023-02-01,44,20,67.01557,72.9941,52.90772,57.7841
2023-02-02,56,26,52.310078,60.1241,45.658577,52.294098
2023-02-03,44,19,59.285164,65.7941,45.019444,49.5041
2023-02-04,52,27,70.848465,74.3441,52.192715,55.5341
2023-02-05,45,21,73.07852,79.8341,54.52156,60.8441
2023-02-06,61,30,71.03898,76.2341,58.317833,63.814102
2023-02-07,53,24,72.413765,73.9841,50.69603,56.794098
2023-02-08,48,22,53.710056,60.3941,44.014412,48.9641
2023-02-09,43,26,53.830887,62.7341,41.144493,47.3441
2023-02-10,39,33,62.707027,71.3741,47.216537,52.4741
2023-02-11,41,29,72.48906,81.2741,51.79614,60.3041
2023-02-12,35,24,66.96359,72.9041,52.035683,58.3241
2023-02-13,40,37,70.263016,74.8841,48.14582,50.8541
2023-02-14,53,22,78.41556,82.1741,61.689262,64.6241
2023-02-15,44,24,60.949806,63.7241,42.752216,51.8441
2023-02-16,40,23,51.62863,61.4741,39.197216,47.524097
2023-02-17,42,25,51.64405,60.2141,38.160103,47.614098
2023-02-18,46,17,56.55808,64.3541,43.202393,49.1441
2023-02-19,44,26,64.43802,68.8541,44.42673,50.1341
2023-02-20,40,27,70.57899,77.9441,46.61373,52.6541
2023-02-21,39,27,78.643074,82.2641,50.401905,57.3341
2023-02-22,44,27,74.07028,82.9841,58.025215,65.4341
2023-02-23,46,21,78.10514,83.1641,57.352303,64.4441
2023-02-24,41,24,74.65382,82.7141,58.126904,62.6441
2023-02-25,51,25,82.90355,87.9341,64.3137,70.7441
2023-02-26,62,29,82.13965,83.974106,65.40039,66.5141
2023-02-27,48,18,68.67033,75.7841,57.653595,58.954098
2023-02-28,50,30,67.061005,71.644104,55.277103,58.0541
2023-03-01,52,19,73.026825,76.6841,51.70142,56.1641
2023-03-02,50,24,72.149704,79.6541,56.640015,62.8241
2023-03-03,46,26,77.29357,84.244095,58.677105,64.1741
2023-03-04,51,28,78.64275,85.864105,64.14171,69.8441
2023-03-05,52,31,76.26761,85.5941,62.547882,70.8341
2023-03-06,30,26,77.592476,86.76411,62.986645,72.8141
2023-03-07,50,24,76.556885,86.8541,62.88991,72.4541
2023-03-08,55,31,78.585526,87.4841,66.04353,74.3441
2023-03-09,45,23,74.78534,79.9241,56.18649,61.8341
2023-03-10,60,15,68.27997,74.5241,54.415833,57.8741
2023-03-11,39,22,68.64688,74.7041,56.968002,61.5641
2023-03-12,34,24,73.70797,75.2441,57.478615,62.2841
2023-03-13,56,13,78.149315,78.1241,65.002396,62.2841
2023-03-14,47,16,77.11311,82.0841,66.554504,67.6841
2023-03-15,49,20,73.2687,77.6741,59.40044,63.0941
2023-03-16,37,13,73.40043,76.5941,56.348053,60.4841
2023-03-17,32,24,71.32516,77.3141,59.090523,65.7041
2023-03-18,54,16,75.05338,80.5541,62.768044,64.0841
2023-03-19,47,22,75.45559,80.9141,57.003494,62.3741
2023-03-20,42,24,69.77403,74.8841,52.489178,59.6741
2023-03-21,49,19,72.32568,75.8741,54.920303,58.864098
2023-03-22,52,29,74.8636,77.4041,52.956932,57.0641
2023-03-23,49,31,70.45141,76.9541,57.03255,61.744102
2023-03-24,57,28,70.53461,82.5341,58.206673,65.5241
